time,sensorId1,readingId,reading,date
2020-05-05T07:20:03.252Z,BJenjRROw,668,6.70,2020-05-05
2020-02-08T16:10:48.987Z,BJenjRROw,669,6.85,2020-02-08
2020-03-28T14:04:02.869Z,BJenjRROw,670,6.05,2020-03-28
2020-06-09T06:58:15.454Z,BJenjRROw,671,6.47,2020-06-09
2020-01-07T16:33:57.840Z,BJenjRROw,672,7.16,2020-01-07
2020-02-01T18:41:20.734Z,BJenjRROw,673,6.68,2020-02-01
2020-09-12T20:57:51.583Z,BJenjRROw,674,5.59,2020-09-12
2020-06-27T12:45:24.972Z,BJenjRROw,675,5.04,2020-06-27
2020-05-01T01:32:49.261Z,BJenjRROw,676,7.36,2020-05-01
2020-11-09T08:35:47.438Z,BJenjRROw,677,5.86,2020-11-09
2020-07-22T21:51:55.981Z,BJenjRROw,678,5.38,2020-07-22
2020-08-21T22:31:43.107Z,BJenjRROw,679,7.93,2020-08-21
2020-02-10T16:27:29.857Z,BJenjRROw,680,7.10,2020-02-10
2020-12-13T15:57:19.151Z,BJenjRROw,681,5.49,2020-12-13
2020-08-28T00:01:28.084Z,BJenjRROw,682,5.67,2020-08-28
2020-01-18T09:41:38.432Z,BJenjRROw,683,5.98,2020-01-18
2020-06-08T17:58:25.200Z,BJenjRROw,684,7.77,2020-06-08
2020-01-16T05:58:46.238Z,BJenjRROw,685,7.44,2020-01-16
2020-12-05T21:10:00.173Z,BJenjRROw,686,5.36,2020-12-05
2020-02-06T08:40:41.983Z,BJenjRROw,687,5.55,2020-02-06
2020-08-04T20:38:01.478Z,BJenjRROw,688,6.61,2020-08-04
2020-12-04T21:26:34.521Z,BJenjRROw,689,7.59,2020-12-04
2020-04-18T13:10:15.783Z,BJenjRROw,690,7.29,2020-04-18
2020-09-16T04:04:37.281Z,BJenjRROw,691,6.60,2020-09-16
2020-04-27T22:07:39.480Z,BJenjRROw,692,5.68,2020-04-27
2020-06-11T01:28:31.466Z,BJenjRROw,693,5.95,2020-06-11
2020-12-23T21:04:57.763Z,BJenjRROw,694,7.87,2020-12-23
2020-10-24T12:36:03.709Z,BJenjRROw,695,7.13,2020-10-24
2020-06-09T06:20:21.271Z,BJenjRROw,696,7.34,2020-06-09
2020-04-06T23:25:42.039Z,BJenjRROw,697,6.93,2020-04-06
2020-03-06T07:30:40.493Z,BJenjRROw,698,5.06,2020-03-06
2020-01-15T17:11:57.555Z,BJenjRROw,699,5.43,2020-01-15
2020-01-27T17:16:41.180Z,BJenjRROw,700,5.85,2020-01-27
2020-03-05T00:34:45.495Z,BJenjRROw,701,6.59,2020-03-05
2020-11-06T19:39:49.312Z,BJenjRROw,702,6.98,2020-11-06
2020-03-14T03:41:22.251Z,BJenjRROw,703,7.97,2020-03-14
2020-06-25T08:40:26.964Z,BJenjRROw,704,6.92,2020-06-25
2020-03-12T05:15:11.528Z,BJenjRROw,705,5.22,2020-03-12
2020-08-25T09:52:19.451Z,BJenjRROw,706,7.49,2020-08-25
2020-07-24T01:31:33.343Z,BJenjRROw,707,5.72,2020-07-24
2020-02-19T15:43:59.802Z,BJenjRROw,708,5.86,2020-02-19
2020-01-14T21:01:40.867Z,BJenjRROw,709,5.30,2020-01-14
2020-06-10T18:07:21.362Z,BJenjRROw,710,7.40,2020-06-10
2020-08-30T02:38:49.158Z,BJenjRROw,711,5.86,2020-08-30
2020-07-22T00:30:48.975Z,BJenjRROw,712,7.46,2020-07-22
2020-01-13T10:01:39.322Z,BJenjRROw,713,7.52,2020-01-13
2020-02-06T12:18:50.494Z,BJenjRROw,714,6.39,2020-02-06
2020-05-13T14:13:44.655Z,BJenjRROw,715,6.06,2020-05-13
2020-09-21T03:29:13.327Z,BJenjRROw,716,5.56,2020-09-21
2020-05-29T00:28:14.852Z,BJenjRROw,717,7.13,2020-05-29
2020-01-25T08:56:56.919Z,BJenjRROw,718,7.08,2020-01-25
2020-04-10T20:49:20.094Z,BJenjRROw,719,7.87,2020-04-10
2020-02-22T12:13:50.603Z,BJenjRROw,720,6.67,2020-02-22
2020-04-10T02:32:10.420Z,BJenjRROw,721,5.36,2020-04-10
2020-09-13T10:26:22.840Z,BJenjRROw,722,5.35,2020-09-13
2020-01-07T08:17:48.207Z,BJenjRROw,723,6.62,2020-01-07
2020-03-10T18:36:07.179Z,BJenjRROw,724,5.53,2020-03-10
2020-08-08T18:49:57.974Z,BJenjRROw,725,6.57,2020-08-08
2020-01-17T19:24:57.875Z,BJenjRROw,726,6.75,2020-01-17
2020-09-14T11:53:33.888Z,BJenjRROw,727,7.38,2020-09-14
2020-04-08T21:38:08.895Z,BJenjRROw,728,7.27,2020-04-08
2020-08-15T07:52:29.874Z,BJenjRROw,729,5.63,2020-08-15
2020-06-03T21:18:45.190Z,BJenjRROw,730,7.49,2020-06-03
2020-02-04T06:49:26.954Z,BJenjRROw,731,7.11,2020-02-04
2020-08-25T23:17:46.168Z,BJenjRROw,732,5.53,2020-08-25
2020-01-22T18:01:26.298Z,BJenjRROw,733,6.76,2020-01-22
2020-02-20T14:55:18.979Z,BJenjRROw,734,6.78,2020-02-20
2020-05-08T06:00:33.609Z,BJenjRROw,735,7.53,2020-05-08
2020-08-17T06:53:21.874Z,BJenjRROw,736,6.99,2020-08-17
2020-11-22T14:10:01.529Z,BJenjRROw,737,7.48,2020-11-22
2020-08-17T03:30:33.411Z,BJenjRROw,738,6.49,2020-08-17
2020-08-15T03:42:03.481Z,BJenjRROw,739,6.89,2020-08-15
2020-09-29T16:52:27.930Z,BJenjRROw,740,5.98,2020-09-29
2020-07-15T22:19:25.996Z,BJenjRROw,741,6.75,2020-07-15
2020-02-28T16:44:40.966Z,BJenjRROw,742,7.67,2020-02-28
2020-07-05T15:36:02.592Z,BJenjRROw,743,6.52,2020-07-05
2020-06-17T03:37:14.572Z,BJenjRROw,744,7.45,2020-06-17
2020-08-28T11:21:57.890Z,BJenjRROw,745,6.12,2020-08-28
2020-10-27T06:42:18.120Z,BJenjRROw,746,7.14,2020-10-27
2020-12-22T03:37:53.813Z,BJenjRROw,747,7.13,2020-12-22
2020-10-06T21:36:26.794Z,BJenjRROw,748,5.09,2020-10-06
2020-02-24T22:51:04.065Z,BJenjRROw,749,5.85,2020-02-24
2020-01-26T19:46:52.969Z,BJenjRROw,750,5.79,2020-01-26
2020-11-17T08:02:45.068Z,BJenjRROw,751,7.92,2020-11-17
2020-03-21T19:14:50.114Z,BJenjRROw,752,5.84,2020-03-21
2020-05-23T01:25:41.944Z,BJenjRROw,753,6.01,2020-05-23
2020-09-15T06:43:00.137Z,BJenjRROw,754,5.18,2020-09-15
2020-12-05T03:19:42.245Z,BJenjRROw,755,6.76,2020-12-05
2020-06-28T21:44:39.914Z,BJenjRROw,756,5.20,2020-06-28
2020-03-27T23:59:44.743Z,BJenjRROw,757,6.04,2020-03-27
2020-12-20T05:50:34.452Z,BJenjRROw,758,5.28,2020-12-20
2020-04-11T16:06:13.737Z,BJenjRROw,759,6.32,2020-04-11
2020-11-01T01:45:11.435Z,BJenjRROw,760,7.77,2020-11-01
2020-11-06T06:20:01.209Z,BJenjRROw,761,7.67,2020-11-06
2020-11-08T12:31:01.111Z,BJenjRROw,762,6.61,2020-11-08
2020-01-29T09:25:42.885Z,BJenjRROw,763,6.85,2020-01-29
2020-05-06T00:53:52.668Z,BJenjRROw,764,7.35,2020-05-06
2020-04-21T21:01:28.667Z,BJenjRROw,765,7.51,2020-04-21
2020-06-26T02:58:05.062Z,BJenjRROw,766,7.90,2020-06-26
2020-09-12T17:25:14.459Z,BJenjRROw,767,5.08,2020-09-12
2020-02-27T10:10:42.412Z,BJenjRROw,768,5.17,2020-02-27
2020-12-05T15:46:09.681Z,BJenjRROw,769,6.69,2020-12-05
2020-02-26T21:26:07.274Z,BJenjRROw,770,7.92,2020-02-26
2020-09-24T18:38:03.153Z,BJenjRROw,771,6.77,2020-09-24
2020-10-11T00:39:33.362Z,BJenjRROw,772,5.71,2020-10-11
2020-08-08T16:46:20.349Z,BJenjRROw,773,5.49,2020-08-08
2020-02-06T07:52:26.947Z,BJenjRROw,774,5.44,2020-02-06
2020-11-12T12:29:03.386Z,BJenjRROw,775,7.80,2020-11-12
2020-04-13T02:08:58.502Z,BJenjRROw,776,5.60,2020-04-13
2020-12-16T13:40:43.324Z,BJenjRROw,777,5.37,2020-12-16
2020-09-27T02:52:51.108Z,BJenjRROw,778,5.20,2020-09-27
2020-01-16T01:43:13.189Z,BJenjRROw,779,6.58,2020-01-16
2020-04-03T10:52:01.875Z,BJenjRROw,780,6.17,2020-04-03
2020-02-08T09:41:53.238Z,BJenjRROw,781,6.47,2020-02-08
2020-03-27T13:36:02.143Z,BJenjRROw,782,7.88,2020-03-27
2020-06-10T06:38:23.666Z,BJenjRROw,783,6.76,2020-06-10
2020-12-16T04:43:57.350Z,BJenjRROw,784,7.44,2020-12-16
2020-07-01T13:48:10.458Z,BJenjRROw,785,5.16,2020-07-01
2020-04-06T03:35:18.081Z,BJenjRROw,786,7.90,2020-04-06
2020-04-19T08:43:30.166Z,BJenjRROw,787,6.70,2020-04-19
2020-08-09T04:49:52.524Z,BJenjRROw,788,5.45,2020-08-09
2020-03-10T14:57:21.973Z,BJenjRROw,789,5.55,2020-03-10
2020-04-06T18:06:48.532Z,BJenjRROw,790,7.83,2020-04-06
2020-10-21T09:58:22.210Z,BJenjRROw,791,6.84,2020-10-21
2020-03-26T05:35:16.963Z,BJenjRROw,792,7.95,2020-03-26
2020-03-19T17:25:17.040Z,BJenjRROw,793,5.69,2020-03-19
2020-05-22T17:03:40.653Z,BJenjRROw,794,5.86,2020-05-22
2020-07-30T00:14:42.545Z,BJenjRROw,795,5.56,2020-07-30
2020-11-12T12:58:55.324Z,BJenjRROw,796,6.43,2020-11-12
2020-06-10T17:13:40.249Z,BJenjRROw,797,7.12,2020-06-10
2020-06-05T05:33:58.618Z,BJenjRROw,798,5.97,2020-06-05
2020-10-12T16:29:05.269Z,BJenjRROw,799,7.03,2020-10-12
2020-07-05T15:45:30.243Z,BJenjRROw,800,6.23,2020-07-05
2020-10-23T10:59:33.614Z,BJenjRROw,801,5.02,2020-10-23
2020-08-29T05:42:43.028Z,BJenjRROw,802,6.11,2020-08-29
2020-06-29T10:48:40.882Z,BJenjRROw,803,7.47,2020-06-29
2020-09-04T08:32:01.291Z,BJenjRROw,804,6.36,2020-09-04
2020-02-17T02:31:34.880Z,BJenjRROw,805,6.18,2020-02-17
2020-06-29T02:56:52.837Z,BJenjRROw,806,6.24,2020-06-29
2020-08-13T09:34:22.400Z,BJenjRROw,807,7.81,2020-08-13
2020-02-03T20:00:01.434Z,BJenjRROw,808,6.67,2020-02-03
2020-06-30T17:14:59.717Z,BJenjRROw,809,6.75,2020-06-30
2020-04-07T04:58:25.781Z,BJenjRROw,810,5.16,2020-04-07
2020-02-23T17:36:37.226Z,BJenjRROw,811,6.35,2020-02-23
2020-09-26T15:13:40.851Z,BJenjRROw,812,7.40,2020-09-26
2020-11-07T07:17:32.936Z,BJenjRROw,813,7.27,2020-11-07
2020-05-13T06:42:04.209Z,BJenjRROw,814,7.71,2020-05-13
2020-12-01T17:41:09.495Z,BJenjRROw,815,6.95,2020-12-01
2020-12-15T21:55:59.962Z,BJenjRROw,816,5.23,2020-12-15
2020-11-15T10:05:08.939Z,BJenjRROw,817,7.63,2020-11-15
2020-04-16T00:17:01.327Z,BJenjRROw,818,7.49,2020-04-16
2020-04-29T11:16:17.193Z,BJenjRROw,819,5.77,2020-04-29
2020-10-08T03:31:48.601Z,BJenjRROw,820,5.71,2020-10-08
2020-09-12T16:19:33.671Z,BJenjRROw,821,6.33,2020-09-12
2020-10-29T09:56:18.996Z,BJenjRROw,822,7.62,2020-10-29
2020-08-31T05:58:37.553Z,BJenjRROw,823,7.42,2020-08-31
2020-03-08T10:00:25.834Z,BJenjRROw,824,6.82,2020-03-08
2020-07-01T19:13:10.871Z,BJenjRROw,825,7.13,2020-07-01
2020-10-31T10:28:32.232Z,BJenjRROw,826,7.41,2020-10-31
2020-03-18T12:48:13.460Z,BJenjRROw,827,7.72,2020-03-18
2020-09-07T11:45:49.389Z,BJenjRROw,828,7.75,2020-09-07
2020-03-24T04:36:53.096Z,BJenjRROw,829,6.82,2020-03-24
2020-02-10T22:16:59.205Z,BJenjRROw,830,7.44,2020-02-10
2020-06-22T06:56:14.710Z,BJenjRROw,831,7.45,2020-06-22
2020-03-11T10:19:07.106Z,BJenjRROw,832,7.94,2020-03-11
2020-06-01T11:12:39.106Z,BJenjRROw,833,7.23,2020-06-01
2020-10-02T22:19:48.055Z,BJenjRROw,834,6.76,2020-10-02
2020-08-21T10:36:59.843Z,BJenjRROw,835,6.95,2020-08-21
2020-11-25T21:11:56.419Z,BJenjRROw,836,6.59,2020-11-25
2020-12-11T19:56:40.739Z,BJenjRROw,837,7.74,2020-12-11
2020-08-22T22:44:05.127Z,BJenjRROw,838,7.14,2020-08-22
2020-05-12T20:51:45.206Z,BJenjRROw,839,5.87,2020-05-12
2020-08-16T21:25:04.835Z,BJenjRROw,840,7.61,2020-08-16
2020-07-23T20:04:10.265Z,BJenjRROw,841,7.91,2020-07-23
2020-03-06T20:25:35.213Z,BJenjRROw,842,6.06,2020-03-06
2020-06-12T12:46:06.793Z,BJenjRROw,843,6.48,2020-06-12
2020-08-23T20:30:07.504Z,BJenjRROw,844,5.55,2020-08-23
2020-07-21T19:40:38.438Z,BJenjRROw,845,5.19,2020-07-21
2020-02-02T06:36:06.194Z,BJenjRROw,846,6.09,2020-02-02
2020-09-25T01:15:19.268Z,BJenjRROw,847,7.26,2020-09-25
2020-07-16T17:26:43.386Z,BJenjRROw,848,6.58,2020-07-16
2020-02-09T13:20:41.144Z,BJenjRROw,849,7.33,2020-02-09
2020-04-07T12:44:20.639Z,BJenjRROw,850,6.28,2020-04-07
2020-07-29T22:50:59.956Z,BJenjRROw,851,6.35,2020-07-29
2020-06-13T19:40:54.436Z,BJenjRROw,852,6.36,2020-06-13
2020-08-13T10:36:31.903Z,BJenjRROw,853,6.77,2020-08-13
2020-03-17T01:29:32.068Z,BJenjRROw,854,7.91,2020-03-17
2020-04-23T20:45:53.036Z,BJenjRROw,855,7.55,2020-04-23
2020-02-29T07:19:59.975Z,BJenjRROw,856,7.96,2020-02-29
2020-01-23T23:04:28.987Z,BJenjRROw,857,5.05,2020-01-23
2020-11-02T14:34:03.940Z,BJenjRROw,858,6.09,2020-11-02
2020-09-21T21:47:09.618Z,BJenjRROw,859,7.82,2020-09-21
2020-10-27T04:48:01.399Z,BJenjRROw,860,6.02,2020-10-27
2020-04-21T07:07:10.187Z,BJenjRROw,861,5.96,2020-04-21
2020-10-01T12:30:52.246Z,BJenjRROw,862,7.14,2020-10-01
2020-02-05T16:22:45.276Z,BJenjRROw,863,6.04,2020-02-05
2020-08-19T20:29:44.999Z,BJenjRROw,864,7.60,2020-08-19
2020-05-01T16:21:16.247Z,BJenjRROw,865,6.42,2020-05-01
2020-02-22T21:08:39.861Z,BJenjRROw,866,7.73,2020-02-22
2020-03-24T07:19:30.253Z,BJenjRROw,867,5.40,2020-03-24
2020-06-04T22:35:31.992Z,BJenjRROw,868,5.02,2020-06-04
2020-02-15T03:05:21.324Z,BJenjRROw,869,6.54,2020-02-15
2020-03-13T10:41:50.126Z,BJenjRROw,870,5.09,2020-03-13
2020-12-11T02:04:25.673Z,BJenjRROw,871,7.65,2020-12-11
2020-03-06T12:56:34.501Z,BJenjRROw,872,6.09,2020-03-06
2020-08-19T19:07:07.477Z,BJenjRROw,873,6.31,2020-08-19
2020-08-08T06:37:05.696Z,BJenjRROw,874,7.82,2020-08-08
2020-06-19T07:28:37.839Z,BJenjRROw,875,7.83,2020-06-19
2020-04-05T23:27:23.014Z,BJenjRROw,876,5.44,2020-04-05
2020-02-19T09:13:27.602Z,BJenjRROw,877,6.45,2020-02-19
2020-08-17T14:43:37.364Z,BJenjRROw,878,7.76,2020-08-17
2020-03-24T16:38:22.499Z,BJenjRROw,879,7.57,2020-03-24
2020-04-25T20:57:35.682Z,BJenjRROw,880,6.29,2020-04-25
2020-08-06T04:29:56.809Z,BJenjRROw,881,7.61,2020-08-06
2020-12-23T06:03:59.720Z,BJenjRROw,882,7.12,2020-12-23
2020-10-26T02:04:01.356Z,BJenjRROw,883,6.69,2020-10-26
2020-10-14T15:46:27.605Z,BJenjRROw,884,5.72,2020-10-14
2020-02-19T17:54:08.973Z,BJenjRROw,885,5.66,2020-02-19
2020-05-19T20:55:28.096Z,BJenjRROw,886,6.37,2020-05-19
2020-09-06T06:04:41.925Z,BJenjRROw,887,6.30,2020-09-06
2020-03-05T03:36:29.594Z,BJenjRROw,888,6.33,2020-03-05
2020-06-07T05:04:03.279Z,BJenjRROw,889,6.47,2020-06-07
2020-06-06T09:52:38.829Z,BJenjRROw,890,5.86,2020-06-06
2020-02-17T13:55:29.514Z,BJenjRROw,891,7.84,2020-02-17
2020-01-12T00:40:50.334Z,BJenjRROw,892,7.64,2020-01-12
2020-02-11T09:49:47.903Z,BJenjRROw,893,6.13,2020-02-11
2020-02-01T14:45:05.427Z,BJenjRROw,894,7.45,2020-02-01
2020-08-10T00:21:20.376Z,BJenjRROw,895,6.95,2020-08-10
2020-02-14T03:35:07.384Z,BJenjRROw,896,7.44,2020-02-14
2020-06-04T13:58:49.345Z,BJenjRROw,897,6.91,2020-06-04
2020-09-01T09:20:12.968Z,BJenjRROw,898,5.47,2020-09-01
2020-01-12T06:28:29.531Z,BJenjRROw,899,6.43,2020-01-12
2020-02-25T19:27:41.207Z,BJenjRROw,900,5.61,2020-02-25
2020-04-25T17:48:43.290Z,BJenjRROw,901,7.58,2020-04-25
2020-11-20T12:20:22.891Z,BJenjRROw,902,6.27,2020-11-20
2020-10-21T13:51:38.721Z,BJenjRROw,903,7.53,2020-10-21
2020-01-07T07:29:09.474Z,BJenjRROw,904,6.47,2020-01-07
2020-04-21T17:50:11.882Z,BJenjRROw,905,6.34,2020-04-21
2020-07-11T17:59:25.815Z,BJenjRROw,906,5.95,2020-07-11
2020-08-11T01:48:11.956Z,BJenjRROw,907,6.20,2020-08-11
2020-03-29T20:25:38.434Z,BJenjRROw,908,5.19,2020-03-29
2020-12-17T09:04:00.171Z,BJenjRROw,909,6.48,2020-12-17
2020-02-08T07:10:25.212Z,BJenjRROw,910,6.76,2020-02-08
2020-11-11T22:32:30.353Z,BJenjRROw,911,6.19,2020-11-11
2020-04-21T07:15:35.475Z,BJenjRROw,912,6.48,2020-04-21
2020-10-03T07:26:37.146Z,BJenjRROw,913,7.04,2020-10-03
2020-02-25T15:40:18.498Z,BJenjRROw,914,7.30,2020-02-25
2020-09-12T02:53:02.925Z,BJenjRROw,915,7.83,2020-09-12
2020-11-06T22:28:42.714Z,BJenjRROw,916,7.69,2020-11-06
2020-06-24T03:44:14.107Z,BJenjRROw,917,6.93,2020-06-24
2020-08-17T11:35:28.675Z,BJenjRROw,918,5.64,2020-08-17
2020-09-11T21:52:31.896Z,BJenjRROw,919,5.75,2020-09-11
2020-10-28T13:24:26.032Z,BJenjRROw,920,5.96,2020-10-28
2020-04-30T20:25:01.555Z,BJenjRROw,921,7.67,2020-04-30
2020-08-23T17:09:01.608Z,BJenjRROw,922,6.05,2020-08-23
2020-03-25T07:00:54.471Z,BJenjRROw,923,5.27,2020-03-25
2020-09-24T20:47:22.323Z,BJenjRROw,924,7.40,2020-09-24
2020-06-27T00:32:18.069Z,BJenjRROw,925,7.09,2020-06-27
2020-09-19T19:04:39.712Z,BJenjRROw,926,6.27,2020-09-19
2020-06-25T06:00:10.083Z,BJenjRROw,927,5.11,2020-06-25
2020-12-12T02:58:32.347Z,BJenjRROw,928,5.14,2020-12-12
2020-12-01T09:36:53.182Z,BJenjRROw,929,7.96,2020-12-01
2020-01-16T07:13:02.717Z,BJenjRROw,930,6.94,2020-01-16
2020-10-02T16:05:35.201Z,BJenjRROw,931,5.59,2020-10-02
2020-04-06T09:43:25.089Z,BJenjRROw,932,7.36,2020-04-06
2020-08-17T01:37:23.687Z,BJenjRROw,933,5.63,2020-08-17
2020-07-03T04:30:17.149Z,BJenjRROw,934,5.11,2020-07-03
2020-06-19T10:26:21.008Z,BJenjRROw,935,5.14,2020-06-19
2020-01-11T05:41:06.226Z,BJenjRROw,936,6.95,2020-01-11
2020-06-27T10:01:49.433Z,BJenjRROw,937,7.10,2020-06-27
2020-03-16T06:27:39.999Z,BJenjRROw,938,6.56,2020-03-16
2020-07-31T11:22:46.642Z,BJenjRROw,939,5.47,2020-07-31
2020-08-03T09:30:58.897Z,BJenjRROw,940,7.91,2020-08-03
2020-07-11T11:35:57.387Z,BJenjRROw,941,7.14,2020-07-11
2020-02-21T21:19:55.396Z,BJenjRROw,942,6.08,2020-02-21
2020-02-07T15:28:44.303Z,BJenjRROw,943,6.37,2020-02-07
2020-09-23T02:07:46.321Z,BJenjRROw,944,6.65,2020-09-23
2020-02-26T06:13:08.619Z,BJenjRROw,945,6.82,2020-02-26
2020-01-07T17:16:30.559Z,BJenjRROw,946,5.58,2020-01-07
2020-04-20T18:30:17.389Z,BJenjRROw,947,7.89,2020-04-20
2020-04-10T16:07:36.576Z,BJenjRROw,948,5.99,2020-04-10
2020-04-04T13:47:22.593Z,BJenjRROw,949,5.79,2020-04-04
2020-01-20T21:26:39.479Z,BJenjRROw,950,6.86,2020-01-20
2020-01-03T10:48:51.689Z,BJenjRROw,951,7.29,2020-01-03
2020-04-01T10:41:19.736Z,BJenjRROw,952,5.12,2020-04-01
2020-12-22T19:50:52.760Z,BJenjRROw,953,6.89,2020-12-22
2020-12-16T06:25:09.349Z,BJenjRROw,954,5.21,2020-12-16
2020-10-03T00:28:26.491Z,BJenjRROw,955,7.22,2020-10-03
2020-08-04T08:37:07.797Z,BJenjRROw,956,7.47,2020-08-04
2020-09-04T11:19:42.453Z,BJenjRROw,957,7.37,2020-09-04
2020-09-12T23:21:22.058Z,BJenjRROw,958,7.32,2020-09-12
2020-03-20T19:56:31.224Z,BJenjRROw,959,6.52,2020-03-20
2020-07-28T17:06:57.486Z,BJenjRROw,960,7.52,2020-07-28
2020-07-23T11:52:55.855Z,BJenjRROw,961,5.56,2020-07-23
2020-11-18T15:18:39.244Z,BJenjRROw,962,6.61,2020-11-18
2020-11-28T23:33:26.860Z,BJenjRROw,963,7.87,2020-11-28
2020-12-15T14:48:32.382Z,BJenjRROw,964,5.89,2020-12-15
2020-10-13T19:00:41.427Z,BJenjRROw,965,7.70,2020-10-13
2020-10-14T19:35:37.746Z,BJenjRROw,966,5.65,2020-10-14
2020-04-13T12:19:26.805Z,BJenjRROw,967,7.25,2020-04-13
2020-08-04T23:59:14.050Z,BJenjRROw,968,7.86,2020-08-04
2020-05-25T02:01:56.151Z,BJenjRROw,969,6.76,2020-05-25
2020-07-05T02:39:22.905Z,BJenjRROw,970,7.57,2020-07-05
2020-09-16T05:38:36.675Z,BJenjRROw,971,7.55,2020-09-16
2020-09-25T13:52:40.065Z,BJenjRROw,972,5.12,2020-09-25
2020-12-19T19:30:45.122Z,BJenjRROw,973,5.77,2020-12-19
2020-08-11T19:41:20.734Z,BJenjRROw,974,7.10,2020-08-11
2020-09-21T15:39:34.619Z,BJenjRROw,975,5.29,2020-09-21
2020-06-28T17:41:35.611Z,BJenjRROw,976,5.50,2020-06-28
2020-01-11T21:32:32.006Z,BJenjRROw,977,5.43,2020-01-11
2020-08-04T00:40:00.470Z,BJenjRROw,978,6.08,2020-08-04
2020-09-21T05:53:06.090Z,BJenjRROw,979,5.41,2020-09-21
2020-03-05T14:23:06.471Z,BJenjRROw,980,5.51,2020-03-05
2020-07-11T22:51:46.859Z,BJenjRROw,981,6.20,2020-07-11
2020-02-21T16:09:01.119Z,BJenjRROw,982,6.31,2020-02-21
2020-02-24T06:42:45.673Z,BJenjRROw,983,5.72,2020-02-24
2020-05-06T06:12:27.099Z,BJenjRROw,984,5.28,2020-05-06
2020-10-01T19:33:58.971Z,BJenjRROw,985,7.12,2020-10-01
2020-09-19T18:01:39.021Z,BJenjRROw,986,5.50,2020-09-19
2020-07-26T12:40:40.601Z,BJenjRROw,987,7.71,2020-07-26
2020-05-31T09:39:41.611Z,BJenjRROw,988,7.14,2020-05-31
2020-09-08T08:25:57.293Z,BJenjRROw,989,7.57,2020-09-08
2020-06-27T04:59:21.825Z,BJenjRROw,990,7.76,2020-06-27
2020-11-11T03:13:38.109Z,BJenjRROw,991,7.40,2020-11-11
2020-11-20T05:15:13.029Z,BJenjRROw,992,6.52,2020-11-20
2020-07-17T06:11:36.667Z,BJenjRROw,993,7.92,2020-07-17
2020-09-16T13:22:48.108Z,BJenjRROw,994,6.34,2020-09-16
2020-03-29T14:03:07.748Z,BJenjRROw,995,7.80,2020-03-29
2020-10-05T21:12:38.384Z,BJenjRROw,996,5.06,2020-10-05
2020-08-27T10:09:25.724Z,BJenjRROw,997,5.57,2020-08-27
2020-02-07T07:58:02.022Z,BJenjRROw,998,7.80,2020-02-07
2020-07-28T11:12:26.508Z,BJenjRROw,999,5.58,2020-07-28
2020-09-09T02:43:35.300Z,BJenjRROw,1000,7.91,2020-09-09
